MinorAxisLength,MajorAxisLength,Extent,Class
253.291155,442.2460114,0.758650579,Kecimen
243.0324363,406.690687,0.68412957,Kecimen
266.3283177,442.2670483,0.637612812,Kecimen
208.7600423,286.5405586,0.699599385,Kecimen
290.8275329,352.1907699,0.792771926,Kecimen
200.12212,318.125407,0.658456354,Kecimen
176.1314494,310.1460715,0.665893562,Kecimen
235.429835,332.4554716,0.74359819,Kecimen
172.5759261,323.1896072,0.698030924,Kecimen
227.7716147,366.9648423,0.664375716,Kecimen
232.3255064,449.4545811,0.674235757,Kecimen
186.9506295,301.3222176,0.697068248,Kecimen
201.8131355,276.6108288,0.690855598,Kecimen
291.3592017,338.8575454,0.772322237,Kecimen
247.8581228,387.7989307,0.680181585,Kecimen
167.7084908,261.5543311,0.68155052,Kecimen
206.4846437,403.0839752,0.75677257,Kecimen
235.7524629,354.2939396,0.694998015,Kecimen
182.8110368,304.2844667,0.713838189,Kecimen
216.5960537,418.6985723,0.728075054,Kecimen
252.529208,354.1769124,0.734398534,Kecimen
222.4437485,330.4784385,0.723608833,Kecimen
268.3337727,397.1149759,0.686375085,Kecimen
273.6599414,301.5077895,0.643595671,Kecimen
275.2161542,447.1345225,0.704057157,Kecimen
263.4592554,368.2242844,0.726277372,Kecimen
276.0151772,340.055218,0.778736856,Kecimen
231.4656959,336.9238696,0.69858783,Kecimen
297.6406265,347.7500583,0.757559607,Kecimen
222.9020273,358.5919148,0.744124224,Kecimen
265.6902361,429.770355,0.752063524,Kecimen
175.085568,307.5327392,0.697444367,Kecimen
265.8668635,364.2307798,0.723079729,Kecimen
225.8427713,350.1827545,0.746829611,Kecimen
235.9068241,253.8420284,0.684219059,Kecimen
213.5732718,249.7402266,0.743089401,Kecimen
234.6612245,305.298843,0.703287982,Kecimen
192.013274,366.0666742,0.611417674,Kecimen
245.9897977,405.9365937,0.721545397,Kecimen
222.1858727,287.2643272,0.766377827,Kecimen
307.2739224,397.094114,0.75304396,Kecimen
253.7969272,364.1030896,0.715484271,Kecimen
262.8124219,375.2501319,0.732267077,Kecimen
320.7145792,368.4062138,0.749006827,Kecimen
228.2803725,436.5298989,0.631720869,Kecimen
232.0553872,330.2283748,0.645103465,Kecimen
239.1327753,375.4472798,0.727177893,Kecimen
205.8650238,260.5126753,0.824319225,Kecimen
181.6658648,330.0086832,0.732682771,Kecimen
218.0411235,311.9967579,0.675190536,Kecimen
183.3152147,317.6167119,0.656177905,Kecimen
288.9539812,508.1289326,0.681904966,Kecimen
210.0732642,403.1942717,0.616981132,Kecimen
177.7720961,333.2625321,0.634230657,Kecimen
298.630592,478.3109708,0.690092879,Kecimen
203.097502,306.8118747,0.667775392,Kecimen
238.6419206,311.6445775,0.693625546,Kecimen
206.8807081,333.3813698,0.691695375,Kecimen
275.8888648,328.4888612,0.727023897,Kecimen
144.618672,225.629541,0.678144032,Kecimen
246.4762569,348.5579747,0.692446491,Kecimen
198.7512989,312.6013291,0.702770596,Kecimen
228.7576146,443.8222908,0.642192762,Kecimen
245.7320369,342.5767105,0.66254095,Kecimen
208.1086262,373.3428463,0.665683112,Kecimen
221.9219567,345.9492049,0.697485902,Kecimen
208.6190158,332.2676409,0.674553259,Kecimen
258.9467393,443.5159353,0.655190643,Kecimen
208.7667575,321.1271422,0.751889645,Kecimen
236.7511846,387.3096951,0.718536732,Kecimen
280.2261534,451.5261542,0.674956111,Kecimen
208.1687832,383.8002498,0.67634488,Kecimen
241.8502909,379.3178462,0.697453002,Kecimen
237.0415232,373.235638,0.712858926,Kecimen
219.7253525,309.9772864,0.695879962,Kecimen
208.3178983,311.3447951,0.720863268,Kecimen
248.5002712,391.2043013,0.745370006,Kecimen
189.4321576,293.4295802,0.725119048,Kecimen
233.9734424,425.0481856,0.758754595,Kecimen
191.6109615,323.1525189,0.773237024,Kecimen
202.5088754,328.6476055,0.692470967,Kecimen
216.5794558,331.0863197,0.704444444,Kecimen
219.6843649,346.3389582,0.660287081,Kecimen
326.8987235,387.5169377,0.740420596,Kecimen
251.9449198,396.8075663,0.703864647,Kecimen
323.1905688,843.9566534,0.454188929,Kecimen
235.6868033,390.707154,0.66062887,Kecimen
188.7651659,267.5569406,0.697576154,Kecimen
173.5251032,267.5537786,0.706832223,Kecimen
210.4672152,301.8003982,0.698607314,Kecimen
217.6957013,319.0720226,0.745944749,Kecimen
225.1150238,325.341425,0.685736144,Kecimen
260.2106227,422.2791325,0.702560887,Kecimen
238.2264457,361.2553722,0.756943504,Kecimen
206.7595988,331.4511469,0.714434188,Kecimen
185.7275682,269.4020207,0.737583283,Kecimen
282.7390316,360.0734473,0.779156886,Kecimen
233.7746492,329.2425655,0.725925745,Kecimen
202.4661938,305.784503,0.677642591,Kecimen
280.1155681,342.8963104,0.731741628,Kecimen
245.5074738,424.2783146,0.762382252,Kecimen
199.7971077,376.1911744,0.714780201,Kecimen
241.3665105,309.9716571,0.710346522,Kecimen
204.126836,353.1546092,0.743990207,Kecimen
222.109478,347.1551548,0.709619286,Kecimen
178.6479431,319.7903082,0.677637221,Kecimen
239.1621656,269.3704112,0.711244478,Kecimen
261.9884386,343.6762094,0.698347024,Kecimen
269.7628551,396.7059122,0.745434745,Kecimen
253.2429662,331.5384446,0.764829716,Kecimen
265.8146124,393.716176,0.698270844,Kecimen
176.7089727,322.5040186,0.732999603,Kecimen
202.1603698,328.289568,0.704805743,Kecimen
227.1597173,286.8713324,0.835454545,Kecimen
276.607844,448.1210966,0.70929382,Kecimen
261.6430865,413.0345598,0.713834797,Kecimen
250.2207874,410.9979193,0.749044143,Kecimen
294.7622385,390.207341,0.762549046,Kecimen
224.163105,356.4260216,0.690843725,Kecimen
277.2241619,367.5260058,0.735114151,Kecimen
254.4527709,354.9636669,0.701153379,Kecimen
213.8574996,320.4425614,0.684289081,Kecimen
226.6304906,288.6310651,0.737442725,Kecimen
226.9512079,333.7034529,0.688592377,Kecimen
303.2324524,411.2070534,0.731331126,Kecimen
198.4175196,351.8052608,0.655895281,Kecimen
278.1026598,326.0111541,0.76010929,Kecimen
243.4806344,293.5806697,0.740165631,Kecimen
205.2960945,299.8185828,0.720914695,Kecimen
238.7384529,473.2866901,0.658456829,Kecimen
270.7408973,355.310549,0.766676926,Kecimen
249.4037249,362.6507703,0.7461579,Kecimen
197.4955028,318.0989115,0.663815575,Kecimen
213.6317375,313.7032602,0.695051277,Kecimen
204.3070754,336.1488879,0.693692051,Kecimen
207.5949862,354.43108,0.649981827,Kecimen
273.0538098,455.9715909,0.671204732,Kecimen
205.7578712,368.7395425,0.630103195,Kecimen
193.4008772,359.5316125,0.710295439,Kecimen
306.899065,461.1445532,0.752397666,Kecimen
224.4858963,281.4314214,0.727613045,Kecimen
197.7528973,348.2232313,0.731341251,Kecimen
231.2190014,408.940773,0.656512605,Kecimen
208.8552452,308.3589121,0.723225806,Kecimen
199.4459327,303.5552029,0.70526284,Kecimen
228.722883,393.3989966,0.661674303,Kecimen
246.0756721,392.6515582,0.704712179,Kecimen
206.6458262,339.1147492,0.723391813,Kecimen
180.4373603,286.2315627,0.722972478,Kecimen
249.5505,342.2503611,0.759917351,Kecimen
203.3191422,290.5883604,0.656913967,Kecimen
222.6097658,336.312888,0.777295152,Kecimen
262.4744722,368.730119,0.740915368,Kecimen
279.0908401,362.6408695,0.708897225,Kecimen
269.5167915,364.2255696,0.724287614,Kecimen
253.809071,423.844374,0.653494033,Kecimen
235.3680757,251.1333844,0.742280362,Kecimen
215.1097845,344.737416,0.737582676,Kecimen
202.2643597,252.748198,0.663039663,Kecimen
167.3283344,316.841636,0.641185842,Kecimen
197.090849,311.5249871,0.683409393,Kecimen
228.5166995,301.845898,0.715746997,Kecimen
239.1884853,392.3626656,0.709568466,Kecimen
257.9511277,463.3578718,0.710370382,Kecimen
239.7987804,397.9614266,0.751833496,Kecimen
219.6829418,353.0016249,0.755822747,Kecimen
208.9148245,325.2398678,0.728442565,Kecimen
199.6354013,268.1253606,0.732383622,Kecimen
271.5787847,436.985567,0.704122154,Kecimen
194.7602777,297.2593228,0.67518458,Kecimen
262.9740989,411.3973639,0.686782733,Kecimen
216.6793239,350.4871954,0.645498252,Kecimen
222.3818455,345.4854484,0.714819412,Kecimen
216.8939999,411.8885236,0.738242255,Kecimen
191.8173343,349.2261695,0.708995359,Kecimen
253.21136,394.2783917,0.671900035,Kecimen
288.7584072,382.2899916,0.776944987,Kecimen
226.2519485,297.6969009,0.756163594,Kecimen
208.4681478,251.8477358,0.70757157,Kecimen
204.2806212,306.5739068,0.740127679,Kecimen
255.6622254,441.224088,0.708726586,Kecimen
233.2332051,373.9240984,0.736994471,Kecimen
247.8885463,333.0124213,0.756999834,Kecimen
169.3095334,333.7059198,0.677934111,Kecimen
273.8100991,381.3486543,0.711719732,Kecimen
188.1957136,296.5221609,0.696283865,Kecimen
166.5935504,280.7576527,0.812265444,Kecimen
234.2836291,316.4840294,0.712711069,Kecimen
237.6598183,372.8219867,0.721042955,Kecimen
241.6404129,421.1618485,0.753436549,Kecimen
249.8313709,401.9300875,0.757992637,Kecimen
289.4539006,384.9699031,0.727896163,Kecimen
208.1520065,232.4278475,0.794371379,Kecimen
231.7175312,441.9342925,0.738448432,Kecimen
186.0924236,307.7069822,0.633605969,Kecimen
284.1790677,392.9101168,0.73824584,Kecimen
237.1945766,373.8031053,0.706155633,Kecimen
315.7195205,350.1278744,0.785886818,Kecimen
231.8092351,337.0434753,0.683711081,Kecimen
227.9495391,336.5840696,0.700286801,Kecimen
243.2364806,334.8459883,0.735317295,Kecimen
243.540245,333.7476396,0.673137894,Kecimen
245.5420203,391.227169,0.686113099,Kecimen
235.8289934,401.072302,0.740115679,Kecimen
249.0897821,344.9045201,0.703014672,Kecimen
